SessionID,ParticipantCode,FinalPageVisited,GroupID,ID_in_Group,Treatment,Round,SubgroupID,ID_in_Subgroup,S1,S2,S3,SelfProposal,Selected_Proposal,Vote,Approved,Num_of_Approvals,Earnings,CompletionCode
1,czu5en3h,Party,,1,Baseline,1,,,,,,,{},0,0,0,0.0,
1,czu5en3h,Party,,1,Baseline,2,,,,,,,{},0,0,0,0.0,
1,czu5en3h,Party,,1,Baseline,3,,,,,,,{},0,0,0,0.0,
2,fcph3l91,SyncBottom,6,8,Baseline,1,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
2,fcph3l91,SyncBottom,6,8,Baseline,2,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,10.0,
2,fcph3l91,SyncBottom,6,8,Baseline,3,,,,,,,{},0,0,0,0.0,
3,wtzo9b3v,ResultsPage,6,5,Baseline,1,3.0,1.0,20.0,5.0,5.0,20.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,20.0,
3,wtzo9b3v,ResultsPage,6,5,Baseline,2,3.0,1.0,20.0,5.0,5.0,20.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",0,1,2,5.0,
3,wtzo9b3v,ResultsPage,6,5,Baseline,3,,,,,,,{},0,0,0,0.0,
4,af3kvfbx,ProposerPage,62,6,Priming,1,,,,,,,{},0,0,0,0.0,
4,af3kvfbx,ProposerPage,62,6,Priming,2,,,,,,,{},0,0,0,0.0,
4,af3kvfbx,ProposerPage,62,6,Priming,3,,,,,,,{},0,0,0,0.0,
5,13mhdbsb,WelcomePage,,5,Baseline,1,,,,,,,{},0,0,0,0.0,
5,13mhdbsb,WelcomePage,,5,Baseline,2,,,,,,,{},0,0,0,0.0,
5,13mhdbsb,WelcomePage,,5,Baseline,3,,,,,,,{},0,0,0,0.0,
6,5enuuygf,SyncBottom,6,1,Baseline,1,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
6,5enuuygf,SyncBottom,6,1,Baseline,2,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,10.0,
6,5enuuygf,SyncBottom,6,1,Baseline,3,,,,,,,{},0,0,0,0.0,
7,wn7n1dju,SyncBottom,6,2,Baseline,1,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
7,wn7n1dju,SyncBottom,6,2,Baseline,2,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,10.0,
7,wn7n1dju,SyncBottom,6,2,Baseline,3,,,,,,,{},0,0,0,0.0,
8,vtba254v,WaitingPage,87,7,Priming,1,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 15, ""s3"": 5}}}",1,1,2,10.0,
8,vtba254v,WaitingPage,87,7,Priming,2,,,,,,,{},0,0,0,0.0,
8,vtba254v,WaitingPage,87,7,Priming,3,,,,,,,{},0,0,0,0.0,
9,urggnryi,VoterPage,59,5,Baseline,1,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
9,urggnryi,VoterPage,59,5,Baseline,2,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,1,0.0,
9,urggnryi,VoterPage,59,5,Baseline,3,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
10,9kmvxh8k,Part3,46,5,Priming,1,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 0, ""s3"": 30}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
10,9kmvxh8k,Part3,46,5,Priming,2,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",0,1,3,0.0,
10,9kmvxh8k,Part3,46,5,Priming,3,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 8, ""s2"": 15, ""s3"": 7}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
11,3o6mlsyr,Part6,37,3,Baseline,1,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
11,3o6mlsyr,Part6,37,3,Baseline,2,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
11,3o6mlsyr,Part6,37,3,Baseline,3,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
12,lte762ld,SyncBottom,6,7,Baseline,1,3.0,2.0,15.0,0.0,15.0,15.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,5.0,
12,lte762ld,SyncBottom,6,7,Baseline,2,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,10.0,
12,lte762ld,SyncBottom,6,7,Baseline,3,,,,,,,{},0,0,0,0.0,
13,8yrdlcfh,Part4,46,8,Priming,1,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 0, ""s3"": 30}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
13,8yrdlcfh,Part4,46,8,Priming,2,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
13,8yrdlcfh,Part4,46,8,Priming,3,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 8, ""s2"": 15, ""s3"": 7}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,8.0,
14,ibrrflhc,ExperimentInstructions,,14,Baseline,1,,,,,,,{},0,0,0,0.0,
14,ibrrflhc,ExperimentInstructions,,14,Baseline,2,,,,,,,{},0,0,0,0.0,
14,ibrrflhc,ExperimentInstructions,,14,Baseline,3,,,,,,,{},0,0,0,0.0,
15,1yec0poj,WelcomePage,,15,Baseline,1,,,,,,,{},0,0,0,0.0,
15,1yec0poj,WelcomePage,,15,Baseline,2,,,,,,,{},0,0,0,0.0,
15,1yec0poj,WelcomePage,,15,Baseline,3,,,,,,,{},0,0,0,0.0,
16,zi1ppt71,SyncBottom,6,4,Baseline,1,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,5.0,
16,zi1ppt71,SyncBottom,6,4,Baseline,2,3.0,2.0,5.0,20.0,5.0,20.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,20.0,
16,zi1ppt71,SyncBottom,6,4,Baseline,3,,,,,,,{},0,0,0,0.0,
17,acmbo8jo,SyncBottom,6,9,Baseline,1,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
17,acmbo8jo,SyncBottom,6,9,Baseline,2,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,5.0,
17,acmbo8jo,SyncBottom,6,9,Baseline,3,,,,,,,{},0,0,0,0.0,
18,7rssh5ja,Part4,46,4,Priming,1,1.0,2.0,5.0,20.0,5.0,20.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 0, ""s3"": 30}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,1,3,0.0,
18,7rssh5ja,Part4,46,4,Priming,2,3.0,1.0,20.0,5.0,5.0,20.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,0.0,
18,7rssh5ja,Part4,46,4,Priming,3,3.0,1.0,28.0,1.0,1.0,28.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 8, ""s2"": 15, ""s3"": 7}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
19,xk8r1wsd,QuizPage,,19,Baseline,1,,,,,,,{},0,0,0,0.0,
19,xk8r1wsd,QuizPage,,19,Baseline,2,,,,,,,{},0,0,0,0.0,
19,xk8r1wsd,QuizPage,,19,Baseline,3,,,,,,,{},0,0,0,0.0,
20,2h9gtjsq,Part3,46,3,Priming,1,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 0, ""s3"": 30}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
20,2h9gtjsq,Part3,46,3,Priming,2,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
20,2h9gtjsq,Part3,46,3,Priming,3,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 8, ""s2"": 15, ""s3"": 7}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
21,q9p9zzdr,WelcomePage,,21,Baseline,1,,,,,,,{},0,0,0,0.0,
21,q9p9zzdr,WelcomePage,,21,Baseline,2,,,,,,,{},0,0,0,0.0,
21,q9p9zzdr,WelcomePage,,21,Baseline,3,,,,,,,{},0,0,0,0.0,
22,slhnfzmh,WelcomePage,,22,Baseline,1,,,,,,,{},0,0,0,0.0,
22,slhnfzmh,WelcomePage,,22,Baseline,2,,,,,,,{},0,0,0,0.0,
22,slhnfzmh,WelcomePage,,22,Baseline,3,,,,,,,{},0,0,0,0.0,
23,dnh5buoh,Part3,37,2,Baseline,1,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
23,dnh5buoh,Part3,37,2,Baseline,2,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
23,dnh5buoh,Part3,37,2,Baseline,3,2.0,3.0,8.0,9.0,13.0,13.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
24,usgmbo0a,SyncBottom,6,3,Baseline,1,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
24,usgmbo0a,SyncBottom,6,3,Baseline,2,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 5, ""s2"": 20, ""s3"": 5}}}",1,1,2,10.0,
24,usgmbo0a,SyncBottom,6,3,Baseline,3,,,,,,,{},0,0,0,0.0,
25,9lggxshg,Part2,37,9,Baseline,1,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
