SessionID,ParticipantCode,FinalPageVisited,GroupID,ID_in_Group,Treatment,Round,SubgroupID,ID_in_Subgroup,S1,S2,S3,SelfProposal,Selected_Proposal,Vote,Approved,Num_of_Approvals,Earnings,CompletionCode
49,azt740gt,Part4,37,4,Baseline,3,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
50,5k74pjrj,WaitingPage,87,8,Priming,1,3.0,3.0,8.0,8.0,14.0,14.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 15, ""s3"": 5}}}",1,1,2,5.0,
50,5k74pjrj,WaitingPage,87,8,Priming,2,,,,,,,{},0,0,0,0.0,
50,5k74pjrj,WaitingPage,87,8,Priming,3,,,,,,,{},0,0,0,0.0,
51,4lv0b8qh,Priming,105,4,Priming,1,,,,,,,{},0,0,0,0.0,
51,4lv0b8qh,Priming,105,4,Priming,2,,,,,,,{},0,0,0,0.0,
51,4lv0b8qh,Priming,105,4,Priming,3,,,,,,,{},0,0,0,0.0,
52,nza48nbh,QuizPage,,52,Baseline,1,,,,,,,{},0,0,0,0.0,
52,nza48nbh,QuizPage,,52,Baseline,2,,,,,,,{},0,0,0,0.0,
52,nza48nbh,QuizPage,,52,Baseline,3,,,,,,,{},0,0,0,0.0,
53,72quzxua,Part4,46,7,Priming,1,1.0,3.0,0.0,0.0,30.0,30.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 0, ""s3"": 30}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,0.0,
53,72quzxua,Part4,46,7,Priming,2,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 20, ""s2"": 5, ""s3"": 5}}}",1,1,3,10.0,
53,72quzxua,Part4,46,7,Priming,3,1.0,2.0,8.0,15.0,7.0,15.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 8, ""s2"": 15, ""s3"": 7}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,15.0,
54,oyc7d9sb,VoterPage,96,5,Baseline,1,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
54,oyc7d9sb,VoterPage,96,5,Baseline,2,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
54,oyc7d9sb,VoterPage,96,5,Baseline,3,,,,,,,{},0,0,0,0.0,
55,2ci4t6ay,VoterPage,59,9,Baseline,1,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
55,2ci4t6ay,VoterPage,59,9,Baseline,2,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,0,1,10.0,
55,2ci4t6ay,VoterPage,59,9,Baseline,3,2.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
56,lim1br1b,WaitingPage,87,5,Priming,1,1.0,1.0,15.0,8.0,7.0,15.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 15, ""s3"": 5}}}",1,1,2,10.0,
56,lim1br1b,WaitingPage,87,5,Priming,2,,,,,,,{},0,0,0,0.0,
56,lim1br1b,WaitingPage,87,5,Priming,3,,,,,,,{},0,0,0,0.0,
57,4hr53mns,WaitingPage,87,2,Priming,1,3.0,2.0,10.0,15.0,5.0,15.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 15, ""s3"": 5}}}",1,1,2,15.0,
57,4hr53mns,WaitingPage,87,2,Priming,2,,,,,,,{},0,0,0,0.0,
57,4hr53mns,WaitingPage,87,2,Priming,3,,,,,,,{},0,0,0,0.0,
58,l8876xx6,QuizPage,,58,Baseline,1,,,,,,,{},0,0,0,0.0,
58,l8876xx6,QuizPage,,58,Baseline,2,,,,,,,{},0,0,0,0.0,
58,l8876xx6,QuizPage,,58,Baseline,3,,,,,,,{},0,0,0,0.0,
59,4rp90gdd,VoterPage,59,1,Baseline,1,3.0,1.0,15.0,15.0,0.0,15.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
59,4rp90gdd,VoterPage,59,1,Baseline,2,2.0,3.0,0.0,15.0,15.0,15.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,0,1,0.0,
59,4rp90gdd,VoterPage,59,1,Baseline,3,1.0,1.0,15.0,15.0,0.0,15.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
60,cfajmnps,Party,,60,Baseline,1,,,,,,,{},0,0,0,0.0,
60,cfajmnps,Party,,60,Baseline,2,,,,,,,{},0,0,0,0.0,
60,cfajmnps,Party,,60,Baseline,3,,,,,,,{},0,0,0,0.0,
61,ueblibld,SyncTop,,1,Baseline,1,,,,,,,{},0,0,0,0.0,
61,ueblibld,SyncTop,,1,Baseline,2,,,,,,,{},0,0,0,0.0,
61,ueblibld,SyncTop,,1,Baseline,3,,,,,,,{},0,0,0,0.0,
62,jjp6fil2,AreYouThere,62,1,Priming,1,2.0,3.0,0.0,0.0,0.0,0.0,{},0,0,0,0.0,
62,jjp6fil2,AreYouThere,62,1,Priming,2,,,,,,,{},0,0,0,0.0,
62,jjp6fil2,AreYouThere,62,1,Priming,3,,,,,,,{},0,0,0,0.0,
63,dzv9cu5i,VoterPage,59,6,Baseline,1,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
63,dzv9cu5i,VoterPage,59,6,Baseline,2,1.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,0,1,10.0,
63,dzv9cu5i,VoterPage,59,6,Baseline,3,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
64,21yc2svc,QuizPage,,64,Baseline,1,,,,,,,{},0,0,0,0.0,
64,21yc2svc,QuizPage,,64,Baseline,2,,,,,,,{},0,0,0,0.0,
64,21yc2svc,QuizPage,,64,Baseline,3,,,,,,,{},0,0,0,0.0,
65,is4l7twp,FailedPage,,65,Baseline,1,,,,,,,{},0,0,0,0.0,
65,is4l7twp,FailedPage,,65,Baseline,2,,,,,,,{},0,0,0,0.0,
65,is4l7twp,FailedPage,,65,Baseline,3,,,,,,,{},0,0,0,0.0,
66,gojnn1fa,Part4,37,5,Baseline,1,3.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
66,gojnn1fa,Part4,37,5,Baseline,2,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
66,gojnn1fa,Part4,37,5,Baseline,3,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
67,p8ihbndu,QuizPage,,67,Baseline,1,,,,,,,{},0,0,0,0.0,
67,p8ihbndu,QuizPage,,67,Baseline,2,,,,,,,{},0,0,0,0.0,
67,p8ihbndu,QuizPage,,67,Baseline,3,,,,,,,{},0,0,0,0.0,
68,q7jkuv03,ProposerPage,62,3,Priming,1,,,,,,,{},0,0,0,0.0,
68,q7jkuv03,ProposerPage,62,3,Priming,2,,,,,,,{},0,0,0,0.0,
68,q7jkuv03,ProposerPage,62,3,Priming,3,,,,,,,{},0,0,0,0.0,
69,iirc3prl,VoterPage,59,3,Baseline,1,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
69,iirc3prl,VoterPage,59,3,Baseline,2,3.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,0,1,10.0,
69,iirc3prl,VoterPage,59,3,Baseline,3,3.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
70,g3lg7k96,ExperimentInstructions,,70,Baseline,1,,,,,,,{},0,0,0,0.0,
70,g3lg7k96,ExperimentInstructions,,70,Baseline,2,,,,,,,{},0,0,0,0.0,
70,g3lg7k96,ExperimentInstructions,,70,Baseline,3,,,,,,,{},0,0,0,0.0,
71,k8n799jx,VoterPage,59,7,Baseline,1,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
71,k8n799jx,VoterPage,59,7,Baseline,2,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 3, ""proposal"": {""s1"": 0, ""s2"": 15, ""s3"": 15}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,1,0.0,
71,k8n799jx,VoterPage,59,7,Baseline,3,3.0,2.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 15, ""s2"": 15, ""s3"": 0}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
72,8tf6mpw7,VoterPage,96,9,Baseline,1,2.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
72,8tf6mpw7,VoterPage,96,9,Baseline,2,2.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
72,8tf6mpw7,VoterPage,96,9,Baseline,3,,,,,,,{},0,0,0,0.0,
73,vxjoaihk,VoterPage,96,2,Baseline,1,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
73,vxjoaihk,VoterPage,96,2,Baseline,2,1.0,1.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 3, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",0,0,0,0.0,
73,vxjoaihk,VoterPage,96,2,Baseline,3,,,,,,,{},0,0,0,0.0,
74,yyn8wssq,ExperimentInstructions,,74,Baseline,1,,,,,,,{},0,0,0,0.0,
74,yyn8wssq,ExperimentInstructions,,74,Baseline,2,,,,,,,{},0,0,0,0.0,
74,yyn8wssq,ExperimentInstructions,,74,Baseline,3,,,,,,,{},0,0,0,0.0,
75,x58xu178,ExperimentInstructions,,75,Baseline,1,,,,,,,{},0,0,0,0.0,
75,x58xu178,ExperimentInstructions,,75,Baseline,2,,,,,,,{},0,0,0,0.0,
75,x58xu178,ExperimentInstructions,,75,Baseline,3,,,,,,,{},0,0,0,0.0,
76,2xrp8nmu,SyncTop,,1,Baseline,1,,,,,,,{},0,0,0,0.0,
76,2xrp8nmu,SyncTop,,1,Baseline,2,,,,,,,{},0,0,0,0.0,
76,2xrp8nmu,SyncTop,,1,Baseline,3,,,,,,,{},0,0,0,0.0,
77,ny5dmabw,WaitingPage,87,6,Priming,1,1.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 15, ""s3"": 5}}}",1,1,2,10.0,
77,ny5dmabw,WaitingPage,87,6,Priming,2,,,,,,,{},0,0,0,0.0,
77,ny5dmabw,WaitingPage,87,6,Priming,3,,,,,,,{},0,0,0,0.0,
78,29r7eoh3,ExperimentInstructions,,78,Baseline,1,,,,,,,{},0,0,0,0.0,
78,29r7eoh3,ExperimentInstructions,,78,Baseline,2,,,,,,,{},0,0,0,0.0,
78,29r7eoh3,ExperimentInstructions,,78,Baseline,3,,,,,,,{},0,0,0,0.0,
79,q502s6k6,ExperimentInstructions,,79,Baseline,1,,,,,,,{},0,0,0,0.0,
79,q502s6k6,ExperimentInstructions,,79,Baseline,2,,,,,,,{},0,0,0,0.0,
79,q502s6k6,ExperimentInstructions,,79,Baseline,3,,,,,,,{},0,0,0,0.0,
80,k5lcbt6p,Priming,105,5,Priming,1,,,,,,,{},0,0,0,0.0,
80,k5lcbt6p,Priming,105,5,Priming,2,,,,,,,{},0,0,0,0.0,
80,k5lcbt6p,Priming,105,5,Priming,3,,,,,,,{},0,0,0,0.0,
81,2bf4hpf3,SyncTop,,1,Baseline,1,,,,,,,{},0,0,0,0.0,
81,2bf4hpf3,SyncTop,,1,Baseline,2,,,,,,,{},0,0,0,0.0,
81,2bf4hpf3,SyncTop,,1,Baseline,3,,,,,,,{},0,0,0,0.0,
82,rg88j88o,VoterPage,59,2,Baseline,1,3.0,3.0,10.0,10.0,10.0,10.0,"{""1"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""2"": {""proposer_id"": 1, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}, ""3"": {""proposer_id"": 2, ""proposal"": {""s1"": 10, ""s2"": 10, ""s3"": 10}}}",1,1,3,10.0,
