Timestamp,Session_Code,Participant_ID,Group_ID,Treatment,Round,Page,Action,Value
2025-05-19T03:04:55.916951,qc055lud,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:04:55.919753,qc055lud,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:04:55.919793,qc055lud,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:04:59.323961,qc055lud,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:04:59.325561,qc055lud,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:04:59.325586,qc055lud,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:03.639849,qc055lud,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:03.641092,qc055lud,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:03.641116,qc055lud,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:07.365534,qc055lud,1,2,priming,1,VoterPage,Voted,True
2025-05-19T03:05:09.575840,qc055lud,3,2,priming,1,VoterPage,Voted,False
2025-05-19T03:05:10.824619,qc055lud,4,2,priming,1,VoterPage,Voted,True
2025-05-19T03:05:20.301618,qc055lud,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:20.304087,qc055lud,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:20.304118,qc055lud,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:26.710071,qc055lud,4,2,priming,2,ProposerPage,Submitted Proposal,15
2025-05-19T03:05:26.711588,qc055lud,4,2,priming,2,ProposerPage,Submitted Proposal,15
2025-05-19T03:05:26.711612,qc055lud,4,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-19T03:05:28.135783,qc055lud,3,2,priming,2,ProposerPage,Submitted Proposal,15
2025-05-19T03:05:28.137088,qc055lud,3,2,priming,2,ProposerPage,Submitted Proposal,15
2025-05-19T03:05:28.137112,qc055lud,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-19T03:05:31.755092,qc055lud,1,2,priming,2,VoterPage,Voted,False
2025-05-19T03:05:33.237259,qc055lud,3,2,priming,2,VoterPage,Voted,True
2025-05-19T03:05:34.475288,qc055lud,4,2,priming,2,VoterPage,Voted,True
2025-05-19T03:05:43.275124,qc055lud,1,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:43.277129,qc055lud,1,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:43.277155,qc055lud,1,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:45.380362,qc055lud,3,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:45.381974,qc055lud,3,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:45.382007,qc055lud,3,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:47.976520,qc055lud,4,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:47.977835,qc055lud,4,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:47.977864,qc055lud,4,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T03:05:49.883504,qc055lud,1,2,priming,3,VoterPage,Voted,True
2025-05-19T03:05:51.128167,qc055lud,3,2,priming,3,VoterPage,Voted,True
2025-05-19T03:05:52.281629,qc055lud,4,2,priming,3,VoterPage,Voted,True
2025-05-19T03:06:01.882391,qc055lud,1,2,priming,4,ProposerPage,Submitted Proposal,10
2025-05-19T03:06:01.885093,qc055lud,1,2,priming,4,ProposerPage,Submitted Proposal,20
2025-05-19T03:06:01.885115,qc055lud,1,2,priming,4,ProposerPage,Submitted Proposal,0
2025-05-19T03:06:05.951448,qc055lud,3,2,priming,4,ProposerPage,Submitted Proposal,0
2025-05-19T03:06:05.952778,qc055lud,3,2,priming,4,ProposerPage,Submitted Proposal,10
2025-05-19T03:06:05.952805,qc055lud,3,2,priming,4,ProposerPage,Submitted Proposal,20
2025-05-19T03:06:10.533329,qc055lud,4,2,priming,4,ProposerPage,Submitted Proposal,10
2025-05-19T03:06:10.534593,qc055lud,4,2,priming,4,ProposerPage,Submitted Proposal,15
2025-05-19T03:06:10.534621,qc055lud,4,2,priming,4,ProposerPage,Submitted Proposal,5
2025-05-19T03:06:16.295723,qc055lud,1,2,priming,4,VoterPage,Voted,True
2025-05-19T03:06:17.608810,qc055lud,3,2,priming,4,VoterPage,Voted,False
2025-05-19T03:06:18.910387,qc055lud,4,2,priming,4,VoterPage,Voted,True
2025-05-19T04:14:09.191437,bnuqb3pk,6,2,priming,1,ProposerPage,Submitted Proposal,15
2025-05-19T04:14:09.192987,bnuqb3pk,6,2,priming,1,ProposerPage,Submitted Proposal,15
2025-05-19T04:14:09.193017,bnuqb3pk,6,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T04:14:16.477932,bnuqb3pk,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:16.478955,bnuqb3pk,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:16.478970,bnuqb3pk,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:18.280274,bnuqb3pk,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:18.282260,bnuqb3pk,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:18.282403,bnuqb3pk,4,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:20.707640,bnuqb3pk,4,2,priming,1,VoterPage,Voted,False
2025-05-19T04:14:24.036393,bnuqb3pk,5,2,priming,1,VoterPage,Voted,False
2025-05-19T04:14:25.965602,bnuqb3pk,6,2,priming,1,VoterPage,Voted,True
2025-05-19T04:14:37.623051,bnuqb3pk,6,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:37.625297,bnuqb3pk,6,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:37.625323,bnuqb3pk,6,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:40.518965,bnuqb3pk,4,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:40.520088,bnuqb3pk,4,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:40.520114,bnuqb3pk,4,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:42.921683,bnuqb3pk,5,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:42.923176,bnuqb3pk,5,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:42.923205,bnuqb3pk,5,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T04:14:47.762098,bnuqb3pk,6,2,priming,2,VoterPage,Voted,True
2025-05-19T04:14:50.714659,bnuqb3pk,4,2,priming,2,VoterPage,Voted,True
2025-05-19T04:14:52.133345,bnuqb3pk,5,2,priming,2,VoterPage,Voted,True
2025-05-19T04:15:13.840781,bnuqb3pk,5,2,priming,3,ProposerPage,Submitted Proposal,20
2025-05-19T04:15:13.841994,bnuqb3pk,5,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T04:15:13.842016,bnuqb3pk,5,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:15.248897,bnuqb3pk,4,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:15.250559,bnuqb3pk,4,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T04:15:15.250591,bnuqb3pk,4,2,priming,3,ProposerPage,Submitted Proposal,20
2025-05-19T04:15:16.418048,bnuqb3pk,6,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-19T04:15:16.419591,bnuqb3pk,6,2,priming,3,ProposerPage,Submitted Proposal,20
2025-05-19T04:15:16.419619,bnuqb3pk,6,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:20.993959,bnuqb3pk,6,2,priming,3,VoterPage,Voted,True
2025-05-19T04:15:23.159166,bnuqb3pk,4,2,priming,3,VoterPage,Voted,False
2025-05-19T04:15:24.575302,bnuqb3pk,5,2,priming,3,VoterPage,Voted,True
2025-05-19T04:15:45.307210,bnuqb3pk,5,2,priming,4,ProposerPage,Submitted Proposal,21
2025-05-19T04:15:45.311016,bnuqb3pk,5,2,priming,4,ProposerPage,Submitted Proposal,9
2025-05-19T04:15:45.311049,bnuqb3pk,5,2,priming,4,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:46.370497,bnuqb3pk,4,2,priming,4,ProposerPage,Submitted Proposal,15
2025-05-19T04:15:46.371552,bnuqb3pk,4,2,priming,4,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:46.371573,bnuqb3pk,4,2,priming,4,ProposerPage,Submitted Proposal,15
2025-05-19T04:15:47.672325,bnuqb3pk,6,2,priming,4,ProposerPage,Submitted Proposal,15
2025-05-19T04:15:47.673500,bnuqb3pk,6,2,priming,4,ProposerPage,Submitted Proposal,15
2025-05-19T04:15:47.673524,bnuqb3pk,6,2,priming,4,ProposerPage,Submitted Proposal,0
2025-05-19T04:15:50.173116,bnuqb3pk,6,2,priming,4,VoterPage,Voted,False
2025-05-19T04:15:52.138749,bnuqb3pk,4,2,priming,4,VoterPage,Voted,True
2025-05-19T04:15:53.553319,bnuqb3pk,5,2,priming,4,VoterPage,Voted,True
2025-05-19T04:16:08.061851,bnuqb3pk,6,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:08.063356,bnuqb3pk,6,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:08.063378,bnuqb3pk,6,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:10.523109,bnuqb3pk,4,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:10.524837,bnuqb3pk,4,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:10.524889,bnuqb3pk,4,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:13.074425,bnuqb3pk,5,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:13.075847,bnuqb3pk,5,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:13.075876,bnuqb3pk,5,2,priming,5,ProposerPage,Submitted Proposal,10
2025-05-19T04:16:16.485748,bnuqb3pk,6,2,priming,5,VoterPage,Voted,True
2025-05-19T04:16:18.262462,bnuqb3pk,4,2,priming,5,VoterPage,Voted,True
2025-05-19T04:16:21.449029,bnuqb3pk,5,2,priming,5,VoterPage,Voted,True
2025-05-19T04:27:06.827723,bnuqb3pk,8,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:06.829700,bnuqb3pk,8,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:06.829747,bnuqb3pk,8,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:07.859635,bnuqb3pk,9,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:07.861042,bnuqb3pk,9,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:07.861070,bnuqb3pk,9,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-19T04:27:09.216674,bnuqb3pk,7,3,baseline,1,ProposerPage,Submitted Proposal,15
2025-05-19T04:27:09.221246,bnuqb3pk,7,3,baseline,1,ProposerPage,Submitted Proposal,15
2025-05-19T04:27:09.221263,bnuqb3pk,7,3,baseline,1,ProposerPage,Submitted Proposal,0
2025-05-19T04:28:09.326406,bnuqb3pk,7,3,baseline,1,VoterPage,Voted,False
2025-05-19T11:32:23.279271,vniccojl,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T11:32:23.281212,vniccojl,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:23.281286,vniccojl,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:25.319646,vniccojl,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:25.320584,vniccojl,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:25.320604,vniccojl,2,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T11:32:29.560636,vniccojl,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:29.562370,vniccojl,3,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T11:32:29.562466,vniccojl,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:32:35.858827,vniccojl,1,2,priming,1,VoterPage,Voted,True
2025-05-19T11:32:37.345432,vniccojl,2,2,priming,1,VoterPage,Voted,False
2025-05-19T11:32:40.205739,vniccojl,3,2,priming,1,VoterPage,Voted,False
2025-05-19T11:49:48.990200,ev5gqwey,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T11:49:48.992566,ev5gqwey,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T11:49:48.992600,ev5gqwey,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T11:49:50.250396,ev5gqwey,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:49:50.251920,ev5gqwey,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T11:49:50.251943,ev5gqwey,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:49:52.861572,ev5gqwey,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-19T11:49:52.863278,ev5gqwey,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:49:52.863360,ev5gqwey,3,2,priming,1,ProposerPage,Submitted Proposal,20
2025-05-19T11:49:57.519192,ev5gqwey,1,2,priming,1,VoterPage,Voted,True
2025-05-19T11:50:53.003014,ev5gqwey,3,2,priming,1,VoterPage,Voted,False
2025-05-19T11:50:53.827638,ev5gqwey,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-19T11:52:25.089753,ev5gqwey,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-19T11:52:25.091329,ev5gqwey,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-19T11:52:25.091351,ev5gqwey,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-19T11:58:32.072271,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T11:58:32.073701,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:58:32.073723,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.140220,m6vilrtr,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.142963,m6vilrtr,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.142993,m6vilrtr,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.201645,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.205589,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.205602,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.825630,m6vilrtr,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.827074,m6vilrtr,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:26.827097,m6vilrtr,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:42.808909,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:42.816505,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T11:59:42.816520,m6vilrtr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:02:57.841376,kx55l8dm,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:02:57.843079,kx55l8dm,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T12:02:57.843105,kx55l8dm,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:03:04.711331,kx55l8dm,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:03:04.712962,kx55l8dm,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:03:04.712982,kx55l8dm,3,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T12:03:05.918845,kx55l8dm,2,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-19T12:03:05.919843,kx55l8dm,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:03:05.919865,kx55l8dm,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-19T12:03:09.832496,kx55l8dm,1,2,priming,1,VoterPage,Voted,True
2025-05-19T12:03:11.246609,kx55l8dm,2,2,priming,1,VoterPage,Voted,False
2025-05-19T12:03:12.705952,kx55l8dm,3,2,priming,1,VoterPage,Voted,False
2025-05-19T12:03:23.650505,kx55l8dm,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:23.651511,kx55l8dm,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:23.651522,kx55l8dm,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:25.910139,kx55l8dm,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:25.912170,kx55l8dm,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:25.912198,kx55l8dm,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:28.222220,kx55l8dm,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:28.225999,kx55l8dm,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:28.226030,kx55l8dm,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-19T12:03:30.776697,kx55l8dm,1,2,priming,2,VoterPage,Voted,True
2025-05-19T12:03:31.980731,kx55l8dm,2,2,priming,2,VoterPage,Voted,True
2025-05-19T12:03:33.686198,kx55l8dm,3,2,priming,2,VoterPage,Voted,True
2025-05-19T12:21:43.850787,kx55l8dm,2,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T12:21:43.852423,kx55l8dm,2,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T12:21:43.852444,kx55l8dm,2,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T12:21:43.866385,kx55l8dm,3,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T12:21:43.867323,kx55l8dm,3,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-19T12:21:43.867342,kx55l8dm,3,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:17.838224,43870zxk,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:17.840085,43870zxk,3,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-20T04:24:17.840109,43870zxk,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:19.203328,43870zxk,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-20T04:24:19.204899,43870zxk,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:19.204927,43870zxk,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:21.437770,43870zxk,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:21.439320,43870zxk,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-20T04:24:21.439344,43870zxk,2,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-20T04:24:25.944321,43870zxk,1,2,priming,1,VoterPage,Voted,False
2025-05-20T04:24:29.736941,43870zxk,2,2,priming,1,VoterPage,Voted,True
2025-05-20T04:24:31.240326,43870zxk,3,2,priming,1,VoterPage,Voted,False
2025-05-20T04:24:44.233697,43870zxk,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:44.235644,43870zxk,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:44.235677,43870zxk,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:46.642353,43870zxk,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:46.643605,43870zxk,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:46.643633,43870zxk,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:49.427641,43870zxk,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:49.428762,43870zxk,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:49.428787,43870zxk,3,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-20T04:24:53.222880,43870zxk,1,2,priming,2,VoterPage,Voted,True
2025-05-20T04:24:55.679396,43870zxk,2,2,priming,2,VoterPage,Voted,True
2025-05-20T04:24:56.669334,43870zxk,3,2,priming,2,VoterPage,Voted,True
2025-05-20T04:25:21.458948,43870zxk,1,2,priming,3,ProposerPage,Submitted Proposal,20
2025-05-20T04:25:21.460553,43870zxk,1,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-20T04:25:21.460578,43870zxk,1,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-20T04:25:23.084523,43870zxk,2,2,priming,3,ProposerPage,Submitted Proposal,15
2025-05-20T04:25:23.086112,43870zxk,2,2,priming,3,ProposerPage,Submitted Proposal,15
2025-05-20T04:25:23.086138,43870zxk,2,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-20T04:25:34.339050,43870zxk,3,2,priming,3,ProposerPage,Submitted Proposal,0
2025-05-20T04:25:34.340410,43870zxk,3,2,priming,3,ProposerPage,Submitted Proposal,10
2025-05-20T04:25:34.340438,43870zxk,3,2,priming,3,ProposerPage,Submitted Proposal,20
2025-05-20T04:25:38.791505,43870zxk,1,2,priming,3,VoterPage,Voted,True
2025-05-20T04:25:40.437791,43870zxk,2,2,priming,3,VoterPage,Voted,True
2025-05-20T04:25:41.682221,43870zxk,3,2,priming,3,VoterPage,Voted,False
2025-05-23T11:19:38.097432,fwxrab8j,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-23T11:19:38.098829,fwxrab8j,1,2,priming,1,ProposerPage,Submitted Proposal,30
2025-05-23T11:19:38.098855,fwxrab8j,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-23T11:19:41.851062,fwxrab8j,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:41.852164,fwxrab8j,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:41.852205,fwxrab8j,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:44.615349,fwxrab8j,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:44.616552,fwxrab8j,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:44.616585,fwxrab8j,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-23T11:19:50.125862,fwxrab8j,1,2,priming,1,VoterPage,Voted,True
2025-05-23T11:19:51.671579,fwxrab8j,3,2,priming,1,VoterPage,Voted,True
