Timestamp,Participant_ID,Round,Survey Page,Question,Response
2025-03-07T09:55:51.668352,1,1,Part1a,cmt_propr,123123
2025-03-07T09:55:51.668480,1,1,Part1a,cmt_vtr,123123asdf 
2025-03-07T09:56:29.042275,1,1,Part1b,retaliation,2
2025-03-07T09:56:29.042436,1,1,Part1b,retaliation_other,3
2025-03-07T09:56:29.042453,1,1,Part1b,mwc,2
2025-03-07T09:56:29.042467,1,1,Part1b,mwc_others,4
2025-03-07T09:56:41.293096,1,1,Part1c,atq_1,1
2025-03-07T09:56:41.293197,1,1,Part1c,atq_2,1
2025-03-07T09:56:41.293215,1,1,Part1c,atq_3,-2
2025-03-07T09:57:21.252033,1,1,Part1d,age,18
2025-03-07T09:57:21.252162,1,1,Part1d,sex,4
2025-03-07T09:57:21.252183,1,1,Part1d,gen,4
2025-03-07T09:57:21.252198,1,1,Part1d,other_gender,apple
2025-03-07T09:57:21.252213,1,1,Part1d,gen_cgi,4
2025-03-07T09:57:21.252226,1,1,Part1d,risk,1
2025-03-07T09:57:29.781389,1,1,Part3b,occ,student
2025-03-07T09:57:29.781513,1,1,Part3b,degree,4
2025-03-07T09:57:29.781530,1,1,Part3b,volunt,1
2025-03-07T09:57:36.587694,2,1,Part1a,cmt_propr,123
2025-03-07T09:57:36.587787,2,1,Part1a,cmt_vtr,123
2025-03-07T09:57:43.281745,2,1,Part1b,retaliation,3
2025-03-07T09:57:43.281803,2,1,Part1b,retaliation_other,4
2025-03-07T09:57:43.281817,2,1,Part1b,mwc,3
2025-03-07T09:57:43.281830,2,1,Part1b,mwc_others,3
2025-03-07T09:57:46.311114,2,1,Part1c,atq_1,12
2025-03-07T09:57:46.311232,2,1,Part1c,atq_2,21
2025-03-07T09:57:46.311265,2,1,Part1c,atq_3,12
2025-03-07T09:59:29.994450,2,1,Part1d,age,18
2025-03-07T09:59:29.994546,2,1,Part1d,sex,2
2025-03-07T09:59:29.994558,2,1,Part1d,gen,4
2025-03-07T09:59:29.994569,2,1,Part1d,other_gender,apple
2025-03-07T09:59:29.994579,2,1,Part1d,gen_cgi,1
2025-03-07T09:59:29.994589,2,1,Part1d,risk,2
2025-03-07T10:01:53.084555,2,1,Part3b,occ,student
2025-03-07T10:01:53.084661,2,1,Part3b,degree,6
2025-03-07T10:01:53.084676,2,1,Part3b,volunt,1
2025-03-07T10:02:50.577082,2,1,Part3b,occ,student
2025-03-07T10:02:50.578030,2,1,Part3b,degree,2
2025-03-07T10:02:50.579574,2,1,Part3b,volunt,1
2025-03-07T10:03:20.501957,2,1,Part3b,occ,student
2025-03-07T10:03:20.502114,2,1,Part3b,degree,3
2025-03-07T10:03:20.502148,2,1,Part3b,volunt,1
2025-03-07T10:05:59.448236,2,1,Part3b,occ,Student
2025-03-07T10:05:59.448290,2,1,Part3b,degree,7
2025-03-07T10:05:59.448298,2,1,Part3b,volunt,1
2025-03-07T10:06:14.003750,2,1,Part3b,occ,Student
2025-03-07T10:06:14.003866,2,1,Part3b,degree,9
2025-03-07T10:06:14.003880,2,1,Part3b,volunt,1
2025-03-07T10:06:46.759888,1,1,Part3b,occ,Student
2025-03-07T10:06:46.759967,1,1,Part3b,degree,6
2025-03-07T10:06:46.759980,1,1,Part3b,volunt,1
2025-03-07T10:06:46.759991,1,1,Part3b,volunt_hrs,2
2025-03-07T10:06:54.176524,2,1,Part3b,occ,Student
2025-03-07T10:06:54.176591,2,1,Part3b,degree,5
2025-03-07T10:06:54.176606,2,1,Part3b,volunt,1
2025-03-08T06:08:55.107864,1,1,Part1a,cmt_propr,123
2025-03-08T06:08:55.107976,1,1,Part1a,cmt_vtr,123
2025-03-08T06:09:01.126234,1,1,Part1b,retaliation,4
2025-03-08T06:09:01.126367,1,1,Part1b,retaliation_other,5
2025-03-08T06:09:01.126390,1,1,Part1b,mwc,6
2025-03-08T06:09:01.126410,1,1,Part1b,mwc_others,3
2025-03-08T06:09:04.585053,1,1,Part1c,atq_1,21
2025-03-08T06:09:04.585183,1,1,Part1c,atq_2,12
2025-03-08T06:09:04.585206,1,1,Part1c,atq_3,22
2025-03-08T06:09:13.378528,1,1,Part1d,age,21
2025-03-08T06:09:13.378697,1,1,Part1d,sex,2
2025-03-08T06:09:13.378730,1,1,Part1d,gen,5
2025-03-08T06:09:13.378759,1,1,Part1d,other_gender,
2025-03-08T06:09:13.378786,1,1,Part1d,gen_cgi,3
2025-03-08T06:09:13.378813,1,1,Part1d,risk,5
2025-03-08T06:09:20.550643,1,1,Part3b,occ,Student
2025-03-08T06:09:20.550770,1,1,Part3b,degree,4
2025-03-08T06:09:20.550788,1,1,Part3b,volunt,1
2025-03-08T06:19:15.168096,1,1,Part3b,occ,Student
2025-03-08T06:19:15.168223,1,1,Part3b,degree,4
2025-03-08T06:19:15.168241,1,1,Part3b,volunt,1
2025-03-08T06:24:30.984149,1,1,Part3b,occ,Student
2025-03-08T06:24:30.984294,1,1,Part3b,degree,4
2025-03-08T06:24:30.984318,1,1,Part3b,volunt,1
2025-03-08T06:30:49.878467,1,1,Part3b,occ,Student
2025-03-08T06:30:49.878616,1,1,Part3b,degree,4
2025-03-08T06:30:49.878635,1,1,Part3b,volunt,1
2025-03-08T06:46:00.309953,2,1,Part1a,cmt_propr,123
2025-03-08T06:46:00.310149,2,1,Part1a,cmt_vtr,123
2025-03-08T06:46:07.876884,2,1,Part1b,retaliation,2
2025-03-08T06:46:07.876986,2,1,Part1b,retaliation_other,3
2025-03-08T06:46:07.877004,2,1,Part1b,mwc,5
2025-03-08T06:46:07.877018,2,1,Part1b,mwc_others,4
2025-03-08T06:46:12.030287,2,1,Part1c,atq_1,9
2025-03-08T06:46:12.030391,2,1,Part1c,atq_2,21
2025-03-08T06:46:12.030409,2,1,Part1c,atq_3,8
2025-03-08T06:46:19.057899,2,1,Part1d,age,18
2025-03-08T06:46:19.058019,2,1,Part1d,sex,2
2025-03-08T06:46:19.058037,2,1,Part1d,gen,2
2025-03-08T06:46:19.058051,2,1,Part1d,other_gender,
2025-03-08T06:46:19.058065,2,1,Part1d,gen_cgi,6
2025-03-08T06:46:19.058080,2,1,Part1d,risk,5
2025-03-08T06:46:25.679458,2,1,Part3b,occ,Student
2025-03-08T06:46:25.679608,2,1,Part3b,degree,4
2025-03-08T06:46:25.679625,2,1,Part3b,volunt,1
2025-03-08T07:06:19.119328,2,1,Part1a,cmt_propr,123
2025-03-08T07:06:19.119411,2,1,Part1a,cmt_vtr,123
2025-03-08T07:06:24.590898,2,1,Part1b,retaliation,3
2025-03-08T07:06:24.591128,2,1,Part1b,retaliation_other,5
2025-03-08T07:06:24.591162,2,1,Part1b,mwc,3
2025-03-08T07:06:24.591191,2,1,Part1b,mwc_others,5
2025-03-08T07:06:27.845173,2,1,Part1c,atq_1,12
2025-03-08T07:06:27.845269,2,1,Part1c,atq_2,21
2025-03-08T07:06:27.845357,2,1,Part1c,atq_3,12
2025-03-08T07:06:34.532039,2,1,Part1d,age,18
2025-03-08T07:06:34.532150,2,1,Part1d,sex,2
2025-03-08T07:06:34.532164,2,1,Part1d,gen,3
2025-03-08T07:06:34.532174,2,1,Part1d,other_gender,
2025-03-08T07:06:34.532185,2,1,Part1d,gen_cgi,5
2025-03-08T07:06:34.532195,2,1,Part1d,risk,6
2025-03-08T07:11:55.754557,2,1,Part3b,occ,Student
2025-03-08T07:11:55.754696,2,1,Part3b,degree,6
2025-03-08T07:11:55.754713,2,1,Part3b,volunt,1
2025-03-08T07:12:47.178822,2,1,Part3b,occ,Student
2025-03-08T07:12:47.178910,2,1,Part3b,degree,4
2025-03-08T07:12:47.178923,2,1,Part3b,volunt,2
2025-03-08T07:12:47.178933,2,1,Part3b,volunt_hrs,
2025-03-08T07:13:05.728397,1,1,Part1d,econ,2
2025-03-08T07:13:05.728449,1,1,Part1d,party_like,2
2025-03-08T07:13:05.728460,1,1,Part1d,party,
2025-03-08T07:13:05.728470,1,1,Part1d,party_prox,
2025-03-08T07:13:29.531046,1,1,Part4b,plop_unempl,3
2025-03-08T07:13:29.531149,1,1,Part4b,plop_comp,5
2025-03-08T07:13:29.531172,1,1,Part4b,plop_incdist,5
2025-03-08T07:13:33.756697,1,1,Part5,rel,1
2025-03-08T07:21:33.945881,1,1,Part5,rel,1
2025-03-08T07:22:10.159678,1,1,Part5,rel,1
2025-03-08T07:22:10.159775,1,1,Part5,rel_spec,5
2025-03-08T07:23:51.810991,1,1,Part6,spbrn,2
2025-03-08T07:23:51.811076,1,1,Part6,cntbrn,
2025-03-08T07:23:51.811084,1,1,Part6,spcit,2
2025-03-08T07:23:51.811093,1,1,Part6,other_cit,
2025-03-08T07:23:51.811099,1,1,Part6,primlang,asdf
2025-03-08T07:37:39.697046,1,1,Part7,mth_spbrn,2
2025-03-08T07:37:39.697167,1,1,Part7,mth_cntbrn,sdf
2025-03-08T07:37:39.697187,1,1,Part7,fth_spbrn,2
2025-03-08T07:37:39.697202,1,1,Part7,fth_cntbrn,sdf
2025-03-08T07:37:46.590186,2,1,Part1d,econ,2
2025-03-08T07:37:46.590326,2,1,Part1d,party_like,1
2025-03-08T07:37:46.590345,2,1,Part1d,party,
2025-03-08T07:37:46.590360,2,1,Part1d,party_prox,2
2025-03-09T08:13:28.930387,1,1,Part1a,cmt_propr,12
2025-03-09T08:13:28.930522,1,1,Part1a,cmt_vtr,21
2025-03-09T08:13:34.317267,1,1,Part1b,retaliation,3
2025-03-09T08:13:34.317380,1,1,Part1b,retaliation_other,4
2025-03-09T08:13:34.317402,1,1,Part1b,mwc,6
2025-03-09T08:13:34.317415,1,1,Part1b,mwc_others,2
2025-03-09T08:13:37.167348,1,1,Part1c,atq_1,12
2025-03-09T08:13:37.167447,1,1,Part1c,atq_2,21
2025-03-09T08:13:37.167461,1,1,Part1c,atq_3,12
2025-03-09T08:13:43.505972,1,1,Part1d,age,26
2025-03-09T08:13:43.506138,1,1,Part1d,sex,2
2025-03-09T08:13:43.506157,1,1,Part1d,gen,2
2025-03-09T08:13:43.506169,1,1,Part1d,other_gender,
2025-03-09T08:13:43.506194,1,1,Part1d,gen_cgi,5
2025-03-09T08:13:43.506206,1,1,Part1d,risk,6
2025-03-09T08:13:50.271817,1,1,Part3b,occ,Student
2025-03-09T08:13:50.271937,1,1,Part3b,degree,7
2025-03-09T08:13:50.271969,1,1,Part3b,volunt,2
2025-03-09T08:13:50.271996,1,1,Part3b,volunt_hrs,
2025-03-09T08:13:53.654978,1,1,Part1d,econ,12
2025-03-09T08:13:53.655040,1,1,Part1d,party_like,1
2025-03-09T08:13:53.655052,1,1,Part1d,party,
2025-03-09T08:21:47.570614,1,1,Part1d,econ,2
2025-03-09T08:21:47.570707,1,1,Part1d,party_like,1
2025-03-09T08:21:47.570719,1,1,Part1d,party,
2025-03-10T07:20:43.127088,1,1,Part1a,cmt_propr,12
2025-03-10T07:20:43.127205,1,1,Part1a,cmt_vtr,21
2025-03-10T07:21:27.868902,1,1,Part1b,retaliation,4
2025-03-10T07:21:27.869070,1,1,Part1b,retaliation_other,4
2025-03-10T07:21:27.869088,1,1,Part1b,mwc,5
2025-03-10T07:21:27.869101,1,1,Part1b,mwc_others,4
2025-03-10T07:21:31.540290,1,1,Part1c,atq_1,12
2025-03-10T07:21:31.540369,1,1,Part1c,atq_2,21
2025-03-10T07:21:31.540388,1,1,Part1c,atq_3,22
2025-03-10T07:21:37.701490,1,1,Part1d,age,18
2025-03-10T07:21:37.701561,1,1,Part1d,sex,2
2025-03-10T07:21:37.701573,1,1,Part1d,gen,2
2025-03-10T07:21:37.701584,1,1,Part1d,other_gender,
2025-03-10T07:21:37.701594,1,1,Part1d,gen_cgi,5
2025-03-10T07:21:37.701604,1,1,Part1d,risk,6
2025-03-10T07:21:45.260608,1,1,Part3b,occ,Student
2025-03-10T07:21:45.260796,1,1,Part3b,degree,6
2025-03-10T07:21:45.260823,1,1,Part3b,volunt,1
2025-03-10T07:21:45.260844,1,1,Part3b,volunt_hrs,2
2025-03-10T07:40:53.171965,2,1,Part1a,cmt_propr,12
2025-03-10T07:40:53.172083,2,1,Part1a,cmt_vtr,21
2025-03-10T07:40:59.666631,2,1,Part1b,retaliation,2
2025-03-10T07:40:59.666692,2,1,Part1b,retaliation_other,3
2025-03-10T07:40:59.666705,2,1,Part1b,mwc,2
2025-03-10T07:40:59.666716,2,1,Part1b,mwc_others,6
2025-03-10T07:41:04.594694,2,1,Part1c,atq_1,9
2025-03-10T07:41:04.594818,2,1,Part1c,atq_2,18
2025-03-10T07:41:04.594850,2,1,Part1c,atq_3,12
2025-03-10T07:41:15.434666,2,1,Part1d,age,18
2025-03-10T07:41:15.434778,2,1,Part1d,sex,2
2025-03-10T07:41:15.434791,2,1,Part1d,gen,4
2025-03-10T07:41:15.434802,2,1,Part1d,other_gender,12
2025-03-10T07:41:15.434812,2,1,Part1d,gen_cgi,2
2025-03-10T07:41:15.434822,2,1,Part1d,risk,2
2025-03-10T07:41:23.469720,2,1,Part3b,occ,Student
2025-03-10T07:41:23.469775,2,1,Part3b,degree,2
2025-03-10T07:41:23.469787,2,1,Part3b,volunt,1
2025-03-10T07:41:23.469797,2,1,Part3b,volunt_hrs,3
2025-03-10T07:41:33.293818,2,1,Part2a,econ,2
2025-03-10T07:41:33.293961,2,1,Part2a,party_like,1
2025-03-10T07:41:33.293984,2,1,Part2a,party,asdf
2025-03-10T07:41:33.294004,2,1,Part2a,party_prox,1
2025-03-10T07:41:45.436453,1,1,Part2a,econ,2
2025-03-10T07:41:45.436548,1,1,Part2a,party_like,1
2025-03-10T07:41:45.436563,1,1,Part2a,party,234
2025-03-10T07:41:45.436576,1,1,Part2a,party_prox,3
2025-03-14T08:35:47.589937,1,1,Part1a,cmt_propr,12
2025-03-14T08:35:47.590025,1,1,Part1a,cmt_vtr,21
2025-03-15T08:01:17.619697,1,1,Part1a,cmt_propr,12
2025-03-15T08:01:17.619761,1,1,Part1a,cmt_vtr,232
2025-03-15T08:01:23.655688,1,1,Part1b,retaliation,3
2025-03-15T08:01:23.655784,1,1,Part1b,retaliation_other,4
2025-03-15T08:01:23.655799,1,1,Part1b,mwc,3
2025-03-15T08:01:23.655811,1,1,Part1b,mwc_others,4
2025-03-15T08:01:29.204384,1,1,Part1c,atq_1,12
2025-03-15T08:01:29.204499,1,1,Part1c,atq_2,21
2025-03-15T08:01:29.204530,1,1,Part1c,atq_3,22
2025-03-15T08:02:27.062207,1,1,Part1d,age,18
2025-03-15T08:02:27.062276,1,1,Part1d,sex,2
2025-03-15T08:02:27.062293,1,1,Part1d,gen,4
2025-03-15T08:02:27.062308,1,1,Part1d,other_gender,12
2025-03-15T08:02:27.062322,1,1,Part1d,gen_cgi,4
2025-03-15T08:02:27.062336,1,1,Part1d,risk,4
2025-03-15T08:02:58.636736,1,1,Part1a,cmt_propr,12
2025-03-15T08:02:58.636820,1,1,Part1a,cmt_vtr,21
2025-03-15T08:03:05.369736,1,1,Part1b,retaliation,4
2025-03-15T08:03:05.369825,1,1,Part1b,retaliation_other,5
2025-03-15T08:03:05.369843,1,1,Part1b,mwc,2
2025-03-15T08:03:05.369858,1,1,Part1b,mwc_others,6
2025-03-15T08:03:08.877546,1,1,Part1c,atq_1,9
2025-03-15T08:03:08.877604,1,1,Part1c,atq_2,12
2025-03-15T08:03:08.877616,1,1,Part1c,atq_3,1
2025-03-15T08:03:26.102570,1,1,Part1d,age,18
2025-03-15T08:03:26.102668,1,1,Part1d,sex,3
2025-03-15T08:03:26.102683,1,1,Part1d,gen,4
2025-03-15T08:03:26.102697,1,1,Part1d,other_gender,apple
2025-03-15T08:03:26.102709,1,1,Part1d,gen_cgi,4
2025-03-15T08:03:26.102721,1,1,Part1d,risk,6
2025-03-15T08:04:00.865770,1,1,Part3b,occ,s23434
2025-03-15T08:04:00.865871,1,1,Part3b,degree,4
2025-03-15T08:04:00.865884,1,1,Part3b,volunt,1
2025-03-15T08:04:00.865895,1,1,Part3b,volunt_hrs,2
2025-03-15T08:04:09.334179,1,1,Part2a,econ,0
2025-03-15T08:04:09.334233,1,1,Part2a,party_like,1
2025-03-15T08:04:09.334246,1,1,Part2a,party,asdf
2025-03-15T08:04:09.334257,1,1,Part2a,party_prox,2
2025-03-15T08:04:51.621331,1,1,Part4b,plop_unempl,1
2025-03-15T08:04:51.621505,1,1,Part4b,plop_comp,2
2025-03-15T08:04:51.621555,1,1,Part4b,plop_incdist,4
2025-03-15T08:04:59.616258,1,1,Part5,rel,1
2025-03-15T08:04:59.616365,1,1,Part5,rel_spec,3
2025-03-15T08:20:52.963204,1,1,Part6,spbrn,2
2025-03-15T08:20:52.963322,1,1,Part6,cntbrn,us
2025-03-15T08:20:52.963345,1,1,Part6,spcit,2
2025-03-15T08:20:52.963365,1,1,Part6,other_cit,apple
2025-03-15T08:20:52.963385,1,1,Part6,primlang,English
2025-03-15T08:27:33.944915,1,1,Part7,mth_spbrn,2
2025-03-15T08:27:33.945001,1,1,Part7,mth_cntbrn,apple
2025-03-15T08:27:33.945018,1,1,Part7,fth_spbrn,2
2025-03-15T08:27:33.945032,1,1,Part7,fth_cntbrn,apple
2025-03-15T08:27:43.284338,1,1,Part9,mwc_bonus,3
2025-03-15T08:27:43.284425,1,1,Part9,mwc_bonus_others,4
2025-03-15T08:27:43.284448,1,1,Part9,enjoy,5
2025-03-15T08:32:16.560581,2,1,Part1a,cmt_propr,12
2025-03-15T08:32:16.560686,2,1,Part1a,cmt_vtr,21
2025-03-15T08:32:22.029182,2,1,Part1b,retaliation,3
2025-03-15T08:32:22.029242,2,1,Part1b,retaliation_other,4
2025-03-15T08:32:22.029254,2,1,Part1b,mwc,2
2025-03-15T08:32:22.029265,2,1,Part1b,mwc_others,6
2025-03-15T08:32:26.109432,2,1,Part1c,atq_1,12
2025-03-15T08:32:26.109497,2,1,Part1c,atq_2,21
2025-03-15T08:32:26.109509,2,1,Part1c,atq_3,12
2025-03-15T08:32:31.494841,2,1,Part1d,age,18
2025-03-15T08:32:31.494892,2,1,Part1d,sex,2
2025-03-15T08:32:31.494904,2,1,Part1d,gen,2
2025-03-15T08:32:31.494914,2,1,Part1d,other_gender,
2025-03-15T08:32:31.494924,2,1,Part1d,gen_cgi,6
2025-03-15T08:32:31.494934,2,1,Part1d,risk,7
2025-03-15T08:33:07.513900,2,1,Part3b,occ,Student
2025-03-15T08:33:07.513948,2,1,Part3b,degree,5
2025-03-15T08:33:07.513960,2,1,Part3b,volunt,1
2025-03-15T08:33:07.513971,2,1,Part3b,volunt_hrs,2
2025-03-15T08:33:10.830947,2,1,Part2a,econ,2
2025-03-15T08:33:10.831079,2,1,Part2a,party_like,2
2025-03-15T08:33:10.831112,2,1,Part2a,party,
2025-03-15T08:33:10.831140,2,1,Part2a,party_prox,
2025-03-15T08:33:54.360707,2,1,Part4b,plop_unempl,3
2025-03-15T08:33:54.360756,2,1,Part4b,plop_comp,4
2025-03-15T08:33:54.360768,2,1,Part4b,plop_incdist,6
2025-03-15T08:34:05.077754,2,1,Part5,rel,1
2025-03-15T08:34:05.077861,2,1,Part5,rel_spec,3
2025-03-15T08:34:11.510434,2,1,Part6,spbrn,1
2025-03-15T08:34:11.510485,2,1,Part6,cntbrn,
2025-03-15T08:34:11.510497,2,1,Part6,spcit,1
2025-03-15T08:34:11.510507,2,1,Part6,other_cit,
2025-03-15T08:34:11.510517,2,1,Part6,primlang,12
2025-03-15T08:34:15.159288,2,1,Part7,mth_spbrn,1
2025-03-15T08:34:15.159381,2,1,Part7,mth_cntbrn,
2025-03-15T08:34:15.159397,2,1,Part7,fth_spbrn,1
2025-03-15T08:34:15.159412,2,1,Part7,fth_cntbrn,
2025-03-15T08:48:06.188799,3,1,Part1a,cmt_propr,12
2025-03-15T08:48:06.188915,3,1,Part1a,cmt_vtr,21
2025-03-15T08:48:18.391349,3,1,Part1b,retaliation,2
2025-03-15T08:48:18.391407,3,1,Part1b,retaliation_other,3
2025-03-15T08:48:18.391419,3,1,Part1b,mwc,4
2025-03-15T08:48:18.391430,3,1,Part1b,mwc_others,3
2025-03-15T08:48:21.823849,3,1,Part1c,atq_1,12
2025-03-15T08:48:21.823903,3,1,Part1c,atq_2,17
2025-03-15T08:48:21.823916,3,1,Part1c,atq_3,12
2025-03-15T08:48:32.741045,3,1,Part1d,age,18
2025-03-15T08:48:32.741106,3,1,Part1d,sex,2
2025-03-15T08:48:32.741118,3,1,Part1d,gen,3
2025-03-15T08:48:32.741128,3,1,Part1d,other_gender,
2025-03-15T08:48:32.741138,3,1,Part1d,gen_cgi,1
2025-03-15T08:48:32.741148,3,1,Part1d,risk,1
2025-03-15T08:48:48.123399,3,1,Part3b,occ,Student
2025-03-15T08:48:48.123462,3,1,Part3b,degree,5
2025-03-15T08:48:48.123474,3,1,Part3b,volunt,2
2025-03-15T08:48:48.123484,3,1,Part3b,volunt_hrs,
2025-03-15T08:52:01.320121,3,1,Part2a,econ,2
2025-03-15T08:52:01.320178,3,1,Part2a,party_like,2
2025-03-15T08:52:01.320191,3,1,Part2a,party,
2025-03-15T08:52:01.320201,3,1,Part2a,party_prox,
2025-03-15T08:53:19.434219,1,2,Part1a,cmt_propr,12
2025-03-15T08:53:19.434323,1,2,Part1a,cmt_vtr,21
2025-03-15T08:53:24.922482,1,2,Part1b,retaliation,2
2025-03-15T08:53:24.922601,1,2,Part1b,retaliation_other,4
2025-03-15T08:53:24.922632,1,2,Part1b,mwc,1
2025-03-15T08:53:24.922659,1,2,Part1b,mwc_others,4
2025-03-15T08:53:34.966126,1,2,Part1c,atq_1,12
2025-03-15T08:53:34.966225,1,2,Part1c,atq_2,21
2025-03-15T08:53:34.966248,1,2,Part1c,atq_3,12
2025-03-15T08:53:40.476379,1,2,Part1d,age,18
2025-03-15T08:53:40.476455,1,2,Part1d,sex,2
2025-03-15T08:53:40.476472,1,2,Part1d,gen,4
2025-03-15T08:53:40.476486,1,2,Part1d,other_gender,12
2025-03-15T08:53:40.476500,1,2,Part1d,gen_cgi,4
2025-03-15T08:53:40.476513,1,2,Part1d,risk,6
2025-03-15T08:59:34.640813,1,1,Part1a,cmt_propr,12
2025-03-15T08:59:34.640956,1,1,Part1a,cmt_vtr,21
2025-03-15T08:59:39.630095,1,1,Part1b,retaliation,3
2025-03-15T08:59:39.630175,1,1,Part1b,retaliation_other,4
2025-03-15T08:59:39.630189,1,1,Part1b,mwc,5
2025-03-15T08:59:39.630205,1,1,Part1b,mwc_others,6
2025-03-15T08:59:42.508207,1,1,Part1c,atq_1,12
2025-03-15T08:59:42.508299,1,1,Part1c,atq_2,21
2025-03-15T08:59:42.508321,1,1,Part1c,atq_3,12
2025-03-15T08:59:48.997506,1,1,Part1d,age,18
2025-03-15T08:59:48.997630,1,1,Part1d,sex,2
2025-03-15T08:59:48.997646,1,1,Part1d,gen,3
2025-03-15T08:59:48.997661,1,1,Part1d,other_gender,
2025-03-15T08:59:48.997675,1,1,Part1d,gen_cgi,3
2025-03-15T08:59:48.997689,1,1,Part1d,risk,5
2025-03-15T09:00:25.278629,1,1,Part3b,occ,Studenmt
2025-03-15T09:00:25.278677,1,1,Part3b,degree,2
2025-03-15T09:00:25.278689,1,1,Part3b,volunt,2
2025-03-15T09:00:25.278700,1,1,Part3b,volunt_hrs,
2025-03-15T09:08:21.381373,1,1,Part2a,econ,2
2025-03-15T09:08:21.381532,1,1,Part2a,party_like,1
2025-03-15T09:08:21.381549,1,1,Part2a,party,wer
2025-03-15T09:08:21.381560,1,1,Part2a,party_prox,
2025-03-15T09:54:39.581327,1,1,Part4b,plop_unempl,5
2025-03-15T09:54:39.581401,1,1,Part4b,plop_comp,6
2025-03-15T09:54:39.581409,1,1,Part4b,plop_incdist,5
2025-03-15T10:05:36.305062,1,1,Part5,rel,1
2025-03-15T10:05:36.305472,1,1,Part5,rel_spec,3
2025-03-15T10:18:35.807984,1,1,Part6,spbrn,2
2025-03-15T10:18:35.808368,1,1,Part6,cntbrn,Yes
2025-03-15T10:18:35.808387,1,1,Part6,spcit,2
2025-03-15T10:18:35.808402,1,1,Part6,other_cit,No
2025-03-15T10:18:35.808417,1,1,Part6,primlang,English
2025-03-15T10:19:07.453269,1,1,Part7,mth_spbrn,2
2025-03-15T10:19:07.453374,1,1,Part7,mth_cntbrn,Yes
2025-03-15T10:19:07.453399,1,1,Part7,fth_spbrn,2
2025-03-15T10:19:07.453419,1,1,Part7,fth_cntbrn,No
2025-03-15T10:19:14.776946,1,1,Part9,mwc_bonus,4
2025-03-15T10:19:14.777057,1,1,Part9,mwc_bonus_others,2
2025-03-15T10:19:14.777082,1,1,Part9,enjoy,3
2025-03-15T10:27:21.577483,1,2,Part1a,cmt_propr,12
2025-03-15T10:27:21.577618,1,2,Part1a,cmt_vtr,21
2025-03-15T10:27:28.492329,1,2,Part1b,retaliation,3
2025-03-15T10:27:28.492381,1,2,Part1b,retaliation_other,4
2025-03-15T10:27:28.492393,1,2,Part1b,mwc,2
2025-03-15T10:27:28.492404,1,2,Part1b,mwc_others,5
2025-03-15T10:27:31.888226,1,2,Part1c,atq_1,12
2025-03-15T10:27:31.888604,1,2,Part1c,atq_2,21
2025-03-15T10:27:31.888628,1,2,Part1c,atq_3,12
2025-03-15T10:27:44.071159,1,2,Part1d,age,24
2025-03-15T10:27:44.071208,1,2,Part1d,sex,4
2025-03-15T10:27:44.071219,1,2,Part1d,gen,4
2025-03-15T10:27:44.071230,1,2,Part1d,other_gender,apple
2025-03-15T10:27:44.071240,1,2,Part1d,gen_cgi,4
2025-03-15T10:27:44.071250,1,2,Part1d,risk,5
2025-03-17T01:42:28.952982,1,1,Part1a,cmt_propr,12
2025-03-17T01:42:28.953069,1,1,Part1a,cmt_vtr,21
2025-03-17T01:42:42.286376,1,1,Part1b,retaliation,3
2025-03-17T01:42:42.286477,1,1,Part1b,retaliation_other,1
2025-03-17T01:42:42.286495,1,1,Part1b,mwc,5
2025-03-17T01:42:42.286509,1,1,Part1b,mwc_others,4
2025-03-17T01:42:48.868681,1,1,Part1c,atq_1,12
2025-03-17T01:42:48.868741,1,1,Part1c,atq_2,12
2025-03-17T01:42:48.868753,1,1,Part1c,atq_3,-1
2025-03-17T01:43:02.515200,1,1,Part1d,age,27
2025-03-17T01:43:02.515258,1,1,Part1d,sex,4
2025-03-17T01:43:02.515270,1,1,Part1d,gen,4
2025-03-17T01:43:02.515281,1,1,Part1d,other_gender,sdf
2025-03-17T01:43:02.515292,1,1,Part1d,gen_cgi,0
2025-03-17T01:43:02.515302,1,1,Part1d,risk,9
2025-03-17T01:44:30.458539,1,1,Part3b,occ,Student
2025-03-17T01:44:30.458667,1,1,Part3b,degree,5
2025-03-17T01:44:30.458690,1,1,Part3b,volunt,1
